SizeSqft,Bedrooms,AgeYears,DistanceToCenter,Price
1748.3570765056163,4,42,18.35741445591046,274895.3893135005
1430.8678494144076,1,18,9.462204340705458,234196.14518995167
1823.8442690503462,3,4,6.524781699251303,379989.7173728436
2261.514928204013,5,10,9.79415261543725,412233.88439841114
1382.923312638332,3,11,12.685454165305718,286110.9355746499
1382.9315215254096,3,9,10.25813188355604,264202.07983371103
2289.6064077536957,1,7,8.971362045860134,400667.0784608179
1883.7173645764544,1,23,6.749916656647734,330344.15009064577
1265.262807032524,1,27,6.689345772662005,215971.77081132907
1771.2800217929823,2,40,7.010958067573203,298276.7239581765
1268.291153593769,4,35,11.694073004053685,245728.27308823192
1267.1351232148716,2,36,5.029099537991064,207100.40140414928
1620.981135783017,4,20,11.96634611735111,363176.336259425
543.359877671101,4,7,17.06497377813415,153072.60555097432
637.5410837434836,3,8,11.628536789065999,205730.01160732
1218.8562353795137,3,46,8.152072355414315,213334.2898000949
993.5844398327881,4,14,3.509365574726848,268522.7426322191
1657.1236662976369,4,47,17.890534039557572,273031.33867245767
1045.9879622393946,2,45,4.149911747005438,204066.27117993863
793.8481493323543,2,39,14.24281017237874,135079.85491203322
2232.824384460777,3,17,13.192589302972427,395288.15584965824
1387.1118497567322,1,41,8.816156985179703,231634.92688883943
1533.764102343962,4,19,8.68510598109661,314311.57608781906
787.6259068932716,2,5,0.8214436297948975,172938.02886549899
1227.8086377374086,3,11,11.650325004063108,275096.7569206741
1555.461294854933,2,1,13.099631661979025,273201.91910463537
924.5032112888485,4,6,4.5545994192609776,263896.62854276353
1687.849009172836,4,15,9.220892628354486,369195.4970258764
1199.6806550405975,5,2,10.189309575044751,300063.60137895576
1354.1531251033616,1,44,12.92286313974784,226924.29936784424
1199.1466938853016,5,2,10.019015380615937,317469.64747878903
2426.139092254469,3,26,1.8684032301920794,430266.82897489064
1493.2513876310331,2,49,7.350311152687554,278315.66588460136
971.1445355220499,3,42,11.123128926945098,168591.98603962947
1911.2724560515944,4,39,14.207641710198796,341741.57638927025
889.5781750144889,5,37,6.911816953028766,228486.79627372918
1604.4317975023778,5,32,20.938249372750096,328892.7449002216
520.1649380601123,5,27,0.5276346558151772,222278.1373450092
835.9069755507848,3,0,7.181499124710495,242078.87922125097
1598.4306179345617,4,7,9.584831982536134,348069.8951165981
1869.2332899977052,2,36,8.99625418223568,310787.1030459131
1585.6841405949854,2,31,3.8392883509258366,252654.35955484354
1442.1758588058797,3,47,12.239308738758968,228564.8442542597
1349.4481522053557,5,42,11.85547025656961,322039.39210349286
760.7390048162863,1,36,10.239807229907733,90909.79651257672
1140.0778958026458,3,3,11.659219316292578,239003.43287296954
1269.6806145201062,3,29,7.881117942759846,278581.98193349806
2028.561113109458,4,5,1.913185249457161,429652.06245145167
1671.8091447842307,2,45,6.416800649738777,301498.6718382709
618.479922318633,3,18,10.785272907047206,174058.00955911409
1662.0419846973975,3,31,10.813722074231979,336070.5043033634
1307.4588597918419,5,8,10.206895262929239,323613.5841742155
1161.5389998470207,5,11,12.743541339925159,301012.72188023303
1805.838144420434,1,10,7.094269772749918,302202.25147639844
